20468	10818	10755	0.173765546097308	0.173765546097308	-105.0193121	39.758524	-105.0213448	39.7585398
17164	1802	4242	0.207580745712203	0.207580745712203	-104.9740336	39.6947447	-104.9740228	39.6966115
6015	5267	5268	0.103281094663511	0.103281094663511	-104.9487209	39.7680993	-104.9475125	39.7680963
18137	10263	10272	0.406284221439373	0.406284221439373	-105.0198897	39.7874342	-105.019885	39.791088
17291	10085	7745	0.543012306463268	0.543012306463268	-104.9447951	39.6844266	-104.944774	39.68931
14709	5330	4870	0.190973371939833	0.190973371939833	-104.9746992	39.7368668	-104.9746798	39.7351494
18138	4093	6038	0.184675507720467	0.184675507720467	-105.016444	39.7839662	-105.0164173	39.7856269
16651	9969	9970	0.100708681464822	0.100708681464822	-104.9848573	39.7385435	-104.9836795	39.7385414
14710	4870	2220	0.162414391352976	0.162414391352976	-104.9746798	39.7351494	-104.9746915	39.7336888
18505	6386	17	0.132879414135856	0.132879414135856	-105.0363788	39.7475676	-105.0363574	39.7463727
14727	6220	6303	0.0511187399227223	0.0511187399227223	-104.9752801	39.7395432	-104.9758778	39.7395535
17176	5390	5408	0.208329703574267	0.208329703574267	-104.9692808	39.6910982	-104.9693344	39.6929713
20791	8358	10898	0.00761490800516594	0.00761490800516594	-105.039401	39.7639563	-105.0393945	39.7640246
17146	1801	4241	0.206257539278646	0.206257539278646	-104.9751816	39.6947545	-104.9751708	39.6966094
14731	6303	5467	0.125799145673022	0.125799145673022	-104.9758778	39.7395535	-104.97589	39.7384222
18536	5557	10309	0.366989977501724	0.366989977501724	-105.0440105	39.7607636	-105.0483038	39.7607426
14723	6016	5469	0.171433952660857	0.171433952660857	-104.9735459	39.7368668	-104.9735608	39.7384085
18516	2412	10295	0.0120882825664803	0.0120882825664803	-105.041094	39.7530159	-105.041069	39.7531229
17153	1911	4839	0.199025256937054	0.199025256937054	-104.9751493	39.7074845	-104.9751709	39.7092743
17154	4839	3202	0.202009935716231	0.202009935716231	-104.9751709	39.7092743	-104.9751601	39.711091
18288	6762	6873	0.146634632629247	0.146634632629247	-105.0276181	39.7698189	-105.025904	39.7697621
20338	10735	10738	0.035049164748108	0.035049164748108	-105.0233062	39.7593161	-105.0235235	39.7590488
18690	5770	5771	0.102556159708994	0.102556159708994	-105.0415039	39.7197378	-105.0414984	39.7188155
20424	10785	10786	0.0731561229415083	0.0731561229415083	-105.0187626	39.7585641	-105.0188457	39.7592189
5740	1710	5071	0.202613094112382	0.202613094112382	-105.0378737	39.6912834	-105.037844	39.6894614
14744	2216	4866	0.159742631617364	0.159742631617364	-104.9770059	39.7337051	-104.9770059	39.7351417
18148	6033	4087	0.198416361234407	0.198416361234407	-105.0117918	39.7856148	-105.0117891	39.7838304
17476	4654	473	0.0704097319033273	0.0704097319033273	-105.0189639	39.7475939	-105.0185991	39.7470262
18150	4100	6044	0.175955927487578	0.175955927487578	-105.0210503	39.7840434	-105.0210575	39.7856258
6851	5860	5861	0.109631940187014	0.109631940187014	-105.0311875	39.7149636	-105.0324691	39.7149773
14841	7164	7777	0.0983349446501409	0.0983349446501409	-105.0381551	39.754855	-105.0393054	39.7548506
18242	6768	3993	0.201258062688176	0.201258062688176	-105.0275913	39.7725071	-105.029945	39.772565
18273	6645	6666	0.202152498738845	0.202152498738845	-105.0398253	39.77838	-105.0398227	39.780198
20386	10770	10771	0.0535943445752728	0.0535943445752728	-105.0244499	39.7607064	-105.0250699	39.7607782
6983	5958	5959	0.149650557500517	0.149650557500517	-104.9891839	39.7447837	-104.9904219	39.7438323
18306	3982	7041	0.200503190670894	0.200503190670894	-105.0299336	39.7678829	-105.0322795	39.7678767
20438	10796	10797	0.0670860233753639	0.0670860233753639	-105.0226193	39.761283	-105.0218716	39.7614664
20500	10838	10824	0.0121125751150814	0.0121125751150814	-105.0210227	39.7583868	-105.0208891	39.7583505
14725	977	5162	0.0458445478179373	0.0458445478179373	-104.9741536	39.7395367	-104.9746897	39.7395432
6627	5707	1851	0.181903999460801	0.181903999460801	-105.0361257	39.7196961	-105.036129	39.721332
3671	3508	3509	0.00436333612190551	0.00436333612190551	-104.9681486	39.6983823	-104.9680976	39.6983824
3672	3509	3510	0.046781667512879	0.046781667512879	-104.9680976	39.6983824	-104.9675508	39.6983827
7657	3346	6356	0.257422789129267	0.257422789129267	-104.9571645	39.7728928	-104.9541524	39.7728932
14872	3240	5733	0.139141273161543	0.139141273161543	-105.0054318	39.7718056	-105.005421	39.7730569
18469	9138	10300	0.19595637710121	0.19595637710121	-105.0432544	39.7511117	-105.0450359	39.7522206
18266	1691	6545	0.203809181046432	0.203809181046432	-105.039903	39.7676176	-105.039903	39.7694505
18272	6629	6645	0.186774688365716	0.186774688365716	-105.0398199	39.7767003	-105.0398253	39.77838
8163	6669	2301	0.106319016804013	0.106319016804013	-105.0065809	39.6967302	-105.0067097	39.6957792
14130	9280	9279	0.186364690747119	0.186364690747119	-104.9512562	39.7473041	-104.9490944	39.7475193
14771	2209	923	0.186974313150198	0.186974313150198	-104.9816406	39.7337091	-104.9816421	39.7320276
18247	9377	8108	0.184107753412847	0.184107753412847	-105.0374998	39.776721	-105.0375106	39.7783767
18704	7871	4059	0.176577842625336	0.176577842625336	-105.0426986	39.7197333	-105.0426948	39.7181453
15923	9752	9072	0.0836347230210634	0.0836347230210634	-105.0166514	39.7287142	-105.0172266	39.7293225
18541	7538	8363	0.0639425794382817	0.0639425794382817	-105.0449269	39.7643759	-105.0444735	39.7639185
14134	509	9280	0.0291273215905741	0.0291273215905741	-104.9514881	39.747496	-104.9512562	39.7473041
15926	498	9102	0.0623752088587868	0.0623752088587868	-105.0153507	39.7256437	-105.0160728	39.7255648
11651	8350	4542	0.134464503460642	0.134464503460642	-105.0236355	39.7578502	-105.0220625	39.7578568
18291	6752	3975	0.201306126180051	0.201306126180051	-105.0275758	39.7651202	-105.029931	39.765114
14752	5933	6903	0.0776419963986988	0.0776419963986988	-104.9781588	39.7304487	-104.9781698	39.7297505
15930	9755	8063	0.0157417186886108	0.0157417186886108	-105.0172761	39.7312819	-105.01746	39.7312756
8622	3936	5625	0.097083190357132	0.097083190357132	-105.0005802	39.7765663	-105.0017162	39.7765726
14891	9021	8103	0.0999072642817978	0.0999072642817978	-105.0324149	39.7040028	-105.0324492	39.7031047
11386	8241	8242	0.105664996309114	0.105664996309114	-104.9455738	39.7799622	-104.9443373	39.7799663
11647	7709	8347	0.0834163322393992	0.0834163322393992	-105.019873	39.7560486	-105.0198419	39.7552988
12254	8618	8619	0.0216515691565663	0.0216515691565663	-105.0084208	39.7577001	-105.0083242	39.7578801
20225	8757	10713	0.181625832679021	0.181625832679021	-104.9413115	39.694755	-104.9413101	39.6963884
11373	437	8225	0.0125774855889878	0.0125774855889878	-105.0053491	39.7612975	-105.0052234	39.7612387
20018	6572	4453	0.146908325275574	0.146908325275574	-104.981987	39.757826	-104.980759	39.7587503
20512	10063	10060	0.007549583111055	0.007549583111055	-105.0192332	39.7576336	-105.0193133	39.7576622
12048	8527	8528	0.0740401240439702	0.0740401240439702	-105.0054168	39.751192	-105.0061613	39.7515322
14785	7957	5458	0.175576789379919	0.175576789379919	-104.9842157	39.7368542	-104.9842156	39.7384332
12271	8518	8628	0.0787132719056346	0.0787132719056346	-105.0071312	39.7555112	-105.0077112	39.7549614
11383	8239	8240	0.0842941433278933	0.0842941433278933	-104.9502774	39.7799784	-104.949291	39.7799729
11370	7971	7972	0.0117965527041302	0.0117965527041302	-105.0053146	39.761583	-105.0052958	39.7614779
11414	7984	7985	0.287379755335746	0.287379755335746	-105.0218262	39.7840053	-105.025085	39.7846442
11432	415	8254	0.452015989776023	0.452015989776023	-105.0212787	39.7837465	-105.0159925	39.7835953
20350	10730	2968	0.0120941619304981	0.0120941619304981	-105.0250776	39.7585876	-105.0250854	39.758479
8748	5336	6979	0.175571360985687	0.175571360985687	-105.0408719	39.7054957	-105.0408435	39.7039169
3691	3527	3528	0.0472108481996503	0.0472108481996503	-104.956949	39.698399	-104.9563972	39.6983957
3692	3528	2737	0.0483230367668469	0.0483230367668469	-104.9563972	39.6983957	-104.9558324	39.6983924
3697	3532	3533	0.0559788343200402	0.0559788343200402	-104.9827863	39.6984066	-104.982132	39.6984066
15221	3833	8055	0.052921136155694	0.052921136155694	-105.0428186	39.7485544	-105.0428529	39.7480792
12311	8645	8476	0.144977480276504	0.144977480276504	-105.0040083	39.7506996	-105.0028542	39.7497443
12312	8476	8646	0.198472144343311	0.198472144343311	-105.0028542	39.7497443	-105.0012593	39.7484473
12314	8643	8559	0.0228329493898265	0.0228329493898265	-105.0079172	39.7541523	-105.0076796	39.7542461
20367	10748	10749	0.0037547184046713	0.0037547184046713	-105.0235917	39.7589758	-105.0236241	39.7589986
9843	7548	7549	0.124919366653633	0.124919366653633	-105.0451568	39.7282934	-105.0451467	39.7294168
12301	4845	8524	0.0473127526043962	0.0473127526043962	-105.0049838	39.7515411	-105.0053655	39.751233
18331	7594	6751	0.14027973854483	0.14027973854483	-105.0259281	39.764212	-105.0275693	39.7642092
11791	8037	2687	0.147733787935878	0.147733787935878	-104.9796416	39.7541805	-104.9808835	39.7532566
15865	8762	8763	0.0396940145175954	0.0396940145175954	-105.0451798	39.7355292	-105.0447184	39.7355684
20529	10029	10846	0.0100359682174695	0.0100359682174695	-105.015835	39.7583097	-105.0157176	39.7583088
17959	6241	5194	0.169083036600962	0.169083036600962	-104.9883794	39.7256429	-104.9883782	39.7241223
18370	6889	5250	0.0518724586298984	0.0518724586298984	-105.0259388	39.7651274	-105.0259394	39.7646609
15225	8180	5297	0.041720314716376	0.041720314716376	-105.0389047	39.7441394	-105.039323	39.7439462
9071	2781	7147	0.103689348353689	0.103689348353689	-104.9721138	39.7669682	-104.9721123	39.7679007
3710	3546	1524	0.0515313284334221	0.0515313284334221	-104.9751709	39.6984277	-104.9745686	39.6984311
20305	10728	8110	0.168482747904973	0.168482747904973	-105.0445532	39.7768578	-105.0445502	39.778373
3711	1524	3547	0.0494425170647519	0.0494425170647519	-104.9745686	39.6984311	-104.9739907	39.6984301
14739	6538	6607	0.183986331427456	0.183986331427456	-104.976974	39.7256103	-104.9769867	39.7272649
11372	290	437	0.0112130207438012	0.0112130207438012	-105.0053845	39.7613946	-105.0053491	39.7612975
18381	8535	8919	0.0499954488007408	0.0499954488007408	-105.0258888	39.7711084	-105.0258833	39.771558
12246	8615	4817	0.146110905108578	0.146110905108578	-104.9995731	39.7508881	-104.9983798	39.7518288
11425	8251	8078	0.7456254172446	0.7456254172446	-105.0348524	39.7834646	-105.043577	39.7835803
12247	4817	5788	0.143910603528138	0.143910603528138	-104.9983798	39.7518288	-104.9971819	39.7527381
12818	299	8256	0.476082599329394	0.476082599329394	-105.0099714	39.7835424	-105.0155373	39.7837344
20410	8976	9207	0.0123297683183119	0.0123297683183119	-105.0250886	39.760233	-105.0250726	39.7601228
12263	8621	8622	0.00671006625102598	0.00671006625102598	-105.0070186	39.7566114	-105.0070785	39.7566504
11559	8319	7714	0.15000222129108	0.15000222129108	-105.0316875	39.7580245	-105.0316842	39.7566755
15229	8334	8335	0.02937581800825	0.02937581800825	-104.9244842	39.6961248	-104.9241409	39.696129
18377	6069	2549	0.201785565265125	0.201785565265125	-105.039828	39.7856193	-105.0398307	39.787434
11447	387	8258	0.356209179582772	0.356209179582772	-105.0028212	39.783461	-104.9988487	39.78249
11812	1881	8316	0.0255940628377938	0.0255940628377938	-105.0074729	39.746365	-105.007603	39.7465723
14781	921	2207	0.190721648601815	0.190721648601815	-104.9828787	39.7320413	-104.9828811	39.7337565
20233	10711	10715	0.00692211182471866	0.00692211182471866	-104.9413123	39.6937735	-104.9412314	39.693774
20363	9209	8991	0.0223079019168015	0.0223079019168015	-105.0216966	39.7585487	-105.0214364	39.7585333
18388	8990	9001	0.0110856339057274	0.0110856339057274	-105.0252879	39.7604305	-105.0253805	39.7605003
20651	10033	10881	0.0461798387778834	0.0461798387778834	-105.014357	39.7669687	-105.0148973	39.7669673
13366	9052	487	0.0981014313599177	0.0981014313599177	-104.9833542	39.7800156	-104.9845022	39.7800173
12303	8639	8640	0.0320591977276875	0.0320591977276875	-105.0081633	39.7540481	-105.0078019	39.7541251
20243	10716	10713	0.0141769281388351	0.0141769281388351	-104.9411444	39.6963884	-104.9413101	39.6963884
14749	4864	2214	0.160302668775638	0.160302668775638	-104.9781817	39.7351466	-104.9781559	39.7337051
13468	309	9094	0.0506545738820493	0.0506545738820493	-105.0183133	39.7254091	-105.0189056	39.7254091
18336	1689	7624	0.203108569942922	0.203108569942922	-105.0387013	39.7676285	-105.0387364	39.7694549
12937	1303	1970	0.0130832107015757	0.0130832107015757	-105.0017368	39.7441763	-105.0018024	39.7442826
20525	10839	1286	0.00844906120646156	0.00844906120646156	-105.0206127	39.7582168	-105.020542	39.7581637
10918	8035	5970	0.0219813767800627	0.0219813767800627	-104.9781265	39.7531137	-104.9783626	39.753192
14913	7600	2016	0.104505986927597	0.104505986927597	-104.936219	39.7208978	-104.9349971	39.720897
20351	2968	10750	0.0147633294839236	0.0147633294839236	-105.0250854	39.758479	-105.0250798	39.7583463
15880	8763	8762	0.0396940145175954	0.0396940145175954	-105.0447184	39.7355684	-105.0451798	39.7355292
20353	9401	9336	0.00949287140929792	0.00949287140929792	-105.025278	39.7585714	-105.0251673	39.7585782
12244	8613	8614	0.00356038865266788	0.00356038865266788	-104.9996308	39.7508515	-104.9995987	39.7508719
11216	8164	8165	0.0796169077304663	0.0796169077304663	-104.9269465	39.7030424	-104.9269411	39.7037584
14132	9279	507	0.0225847659450503	0.0225847659450503	-104.9490944	39.7475193	-104.9492017	39.7477049
15875	8940	8978	0.0300860996423522	0.0300860996423522	-105.0405047	39.7348341	-105.0408265	39.7349435
11429	8253	319	0.299890155674121	0.299890155674121	-105.0342653	39.7832999	-105.0307715	39.7835551
20371	2707	10756	0.00655605333712087	0.00655605333712087	-105.0229167	39.7612913	-105.0229933	39.7612883
14677	3794	9330	0.199283554137764	0.199283554137764	-104.9700349	39.7290815	-104.9700355	39.7272893
18476	4295	2411	0.100910451832155	0.100910451832155	-105.0399031	39.7539235	-105.0398977	39.753016
18478	5542	9039	0.101169435731023	0.101169435731023	-105.0399084	39.7521049	-105.0398975	39.7511951
11770	3014	8406	0.0500338703103734	0.0500338703103734	-104.9810635	39.7524708	-104.9814866	39.7527817
11823	8421	8424	0.377719915283211	0.377719915283211	-105.0127281	39.7431253	-105.0160769	39.7409098
10669	7915	6847	0.0947158385157811	0.0947158385157811	-105.0275397	39.7111407	-105.0275397	39.7102889
3731	3565	3566	0.0486546976993217	0.0486546976993217	-104.9653106	39.7544428	-104.9647415	39.7544367
3732	3566	3567	0.109486664803565	0.109486664803565	-104.9647415	39.7544367	-104.9634611	39.75446
3733	3567	1037	0.105564006595596	0.105564006595596	-104.9634611	39.75446	-104.9622266	39.7544367
11897	8466	8467	0.103343928827087	0.103343928827087	-105.0020778	39.7486652	-105.0015391	39.7478332
11947	397	8496	0.0965081758273934	0.0965081758273934	-105.0131625	39.7564763	-105.013905	39.7558225
18380	8494	8535	0.0492964457876769	0.0492964457876769	-105.0258959	39.7706651	-105.0258888	39.7711084
20364	8991	10755	0.00786332111355482	0.00786332111355482	-105.0214364	39.7585333	-105.0213448	39.7585398
12162	8315	8569	0.02262255215678	0.02262255215678	-105.0053848	39.7476354	-105.00526	39.747456
12218	8594	2290	0.0213925904868369	0.0213925904868369	-105.0035802	39.740886	-105.0033485	39.7409586
14931	3354	2767	0.0942765011393086	0.0942765011393086	-104.9338255	39.7274243	-104.9327231	39.7274245
18498	9212	9220	0.133514882064815	0.133514882064815	-105.0351931	39.7499892	-105.0352038	39.7511899
20706	9190	10885	0.00984120017613085	0.00984120017613085	-105.0253671	39.7620045	-105.0253682	39.762093
12373	8677	8678	0.0486250060422128	0.0486250060422128	-104.99064	39.7765283	-104.9912089	39.7765361
14967	7610	7264	0.0940136459475559	0.0940136459475559	-104.9383462	39.7510533	-104.9372465	39.7510554
15895	9441	5377	0.102059140746775	0.102059140746775	-105.0429186	39.7342294	-105.044041	39.7339173
13974	9251	9129	0.169864606266652	0.169864606266652	-105.0147648	39.729613	-105.0154242	39.731054
20368	10749	10733	0.00357512667889407	0.00357512667889407	-105.0236241	39.7589986	-105.0236546	39.7589766
14674	2227	943	0.182649781226047	0.182649781226047	-104.9700793	39.733704	-104.9700547	39.7320615
14178	3784	8864	0.153337805989006	0.153337805989006	-104.9546474	39.7291228	-104.9546471	39.7305018
19290	10470	8767	0.117748080941626	0.117748080941626	-104.988856	39.7394681	-104.9902331	39.7394681
12575	8759	8760	0.0168627139608601	0.0168627139608601	-104.9407346	39.6947488	-104.9405376	39.6947443
14983	8789	8796	0.105952161931752	0.105952161931752	-104.9835757	39.7432682	-104.9823365	39.7432723
14984	8796	8878	0.106413855851218	0.106413855851218	-104.9823365	39.7432723	-104.9810919	39.7432682
20419	10774	3587	0.00984290685312232	0.00984290685312232	-105.0243795	39.760698	-105.0243209	39.7607742
15867	8770	8771	0.0147638851882813	0.0147638851882813	-105.0445575	39.7355437	-105.0444126	39.7356159
11263	8195	8196	0.0967030898556648	0.0967030898556648	-104.9363825	39.6984629	-104.9352522	39.6984625
16192	5817	7723	0.19660431304726	0.19660431304726	-104.983413	39.6911761	-104.9834185	39.689408
20360	8992	10754	0.00404589397436802	0.00404589397436802	-105.0232439	39.7594863	-105.0232175	39.7595165
19297	10471	1942	0.0559273520312209	0.0559273520312209	-104.9888451	39.7389629	-104.9888238	39.7384602
15868	8833	5588	0.0188635032964949	0.0188635032964949	-105.0441417	39.7353828	-105.0439294	39.7354289
19299	9959	564	0.00433589917958362	0.00433589917958362	-104.9854926	39.739222	-104.9854426	39.7392155
20814	10936	7168	0.0050166121287054	0.0050166121287054	-105.0380601	39.7621908	-105.0381187	39.7621933
20823	10780	9337	0.0124085195369407	0.0124085195369407	-105.0250471	39.7600231	-105.0251662	39.7600869
19301	1942	10467	0.0736734316331574	0.0736734316331574	-104.9888238	39.7384602	-104.9888355	39.7377977
12854	4133	6696	0.093947304456844	0.093947304456844	-104.9505787	39.7305216	-104.9494801	39.7305216
